    1  git global-- user.name "Sava"
    2   git --global user.name "Sava"
    3  git --global user.email "danila13savitsky@gmail.com"
    4  git clone https://github.com/IceOwl-Studio/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add
   10  get add text_ignore.txt
   11  git add text_ignore,txt
   12  git add text_ignore.txt
   13  git add .gitignore
   14  git status
   15  git commit -m "updated ".gitignore" and added "text_ignore.txt" file"
   16  git branch
   17  touch main_test.txt
   18  git add main_test.txt
   19  git commit -m "added "main_test.txt" file"
   20  git checkout -b <develop>
   21  git checkout -b develop
   22  git branch
   23  touch develop_test.txt
   24  git status
   25  git add develop_test.txt
   26  git status
   27  git commit -m "Created branch "develop", added "develop_test.txt" file"
   28  nano develop_test.txt
   29  git status
   30  git add develop_test.txt
   31  git status
   32  git commit
   33  git Branch
   34  git branch
   35  git status
   36  git commit -m "Changed develop_test.txt"
   37  git status
   38  git checkout main
   39  git log
   40  git merge develop
   41  git log
   42  git log
   43  Windows history > command_list.csv
   44  command_list.csv
   45  history > command_list.csv
   46  git add history > command_list.csv
   47  git status
   48  git add command_list.csv
   49  git status
   50  git commit -m "Addes "command_list.csv" file"
   51  git push
   52  git status
   53  history >command_list.csv
